id|course_id|grade
209|7|8
209|9|11
209|9|10
209|9|7
209|8|10.75
209|8|5
209|8|8.5
209|8|4.5
209|8|9.25
209|8|7.75
209|8|13.25
209|8|10.5
209|8|14.25
209|8|6.25
209|6|3.5
209|6|9.5
209|6|7
209|6|9
209|6|5.5
209|6|7.5
209|6|3
209|6|7
209|1|0
209|1|1
209|1|13
209|4|13.5
209|4|14.5
209|4|13.5
235|10|8.2
235|10|10.7
235|10|10.5
235|10|12.4
235|10|13.7
235|5|15.25
235|5|12
235|5|10.25
235|2|15
235|2|13.5
235|2|13.5
235|2|12
235|2|12.5
235|2|15
235|2|20
235|2|11.5
235|3|10.5
235|3|13.5
235|3|13.5
235|3|12.5
235|3|13
235|7|7.5
235|7|7.25
235|7|13.25
235|7|7.75
235|7|7.25
235|7|9.75
235|7|7.75
235|7|8.75
235|7|8.75
235|7|8.5
235|9|8
235|9|10
235|9|10
235|8|9.75
235|8|10.75
235|8|8.25
235|8|7.75
235|8|7
235|8|13.25
235|8|6.25
235|8|11.25
235|8|8
235|8|10.5
235|6|8
235|6|$
235|6|4
235|6|10
235|6|10.5
235|6|13.5
235|6|4
235|6|7
235|1|8
235|1|7
235|1|16.5
235|4|16
235|4|14
235|4|11
267|10|13.7
267|10|13.3
267|10|12.3
267|10|15.1
267|10|15
267|5|10.25
267|5|18.5
267|5|16.25
267|2|12.5
267|2|12
267|2|10
267|2|16.5
267|2|15
267|2|13.5
267|2|12.5
267|2|12.5
267|3|13.9
267|3|12
267|3|13.3
267|3|14.2
267|3|11.6
267|7|11
267|7|9.5
267|7|10.75
267|7|10
267|7|9.5
267|7|9.5
267|7|9.5
267|7|8.5
267|7|11.25
267|7|9.5
267|9|8
267|9|12
267|9|10
267|8|12.25
267|8|10.5
267|8|9.25
267|8|11.75
267|8|10
267|8|8.75
267|8|9.25
267|8|6.75
267|8|5.5
267|6|6.5
267|6|9
267|6|6.5
267|6|8.5
267|6|9
267|6|7.5
267|6|5
267|6|9
267|1|4.5
267|1|9.5
267|1|7
267|4|13.5
267|4|13.5
267|4|13
273|10|12.1
273|10|13.7
273|10|12.7
273|10|7.7
273|10|16.8
273|5|14.5
273|5|11
273|5|15.5
273|2|15
273|2|14.5
273|2|14.5
273|2|19
273|2|15.5
273|2|16
273|2|11
273|2|12.5
273|3|13.9
273|3|14.2
273|3|13.8
273|3|16.3
273|3|16.4
273|7|10.5
273|7|10.75
273|7|10.75
273|7|12.25
273|7|9.25
273|7|10.25
273|7|10.5
273|7|10.75
273|7|10
273|7|11.5
273|9|10
273|9|11
273|9|10
273|8|7
273|8|10.25
273|8|8.25
273|8|6.75
273|8|11
273|8|7.25
273|8|10.5
273|8|12.75
273|8|12.5
273|8|3.75
273|6|7.5
273|6|9
273|6|8.5
273|6|8.5
273|6|7.5
273|6|12
273|6|9.5
273|6|7
273|1|16.5
273|1|11.5
273|1|12
273|4|14.5
273|4|13
273|4|13.5
275|10|14.8
275|10|17.5
275|10|14.2
275|10|15.4
275|10|11.3
275|5|10
275|5|18.5
275|2|15.5
275|2|12
275|2|14.5
275|2|13
275|2|10
275|2|11.5
275|2|14
275|2|9.5
275|3|15.1
275|3|11.6
275|3|13.4
275|3|6.9
275|3|13.2
275|7|11.25
275|7|7
275|7|10.5
275|7|9.25
275|7|7.75
275|7|9.5
275|7|10
275|7|10
275|7|7.25
275|7|9.5
275|9|9
275|9|13
275|9|9
275|8|5.5
275|8|6.5
275|8|5.75
275|8|9
275|8|5.25
275|8|3.75
275|8|11.25
275|8|6.75
275|8|7
275|8|9.75
275|6|6
275|6|9.5
275|6|7.5
275|6|2
275|6|7
275|6|9
275|6|3
275|6|10.5
275|1|11.5
275|1|3
275|1|7.5
275|4|14.5
275|4|14
275|4|10.5
321|10|13.4
321|10|15.6
321|10|10.5
321|10|13.5
321|10|15.5
321|5|16.5
321|5|12
321|2|9.5
321|2|12.5
321|2|12
321|2|14.5
321|2|15.5
321|2|14.5
321|2|14.5
321|2|10.5
321|3|10.7
321|3|12.7
321|3|12.2
321|3|17.7
321|3|15.2
321|7|10
321|7|9
321|7|7.25
321|7|11.75
321|7|13.75
321|7|9
321|7|7.5
321|7|9.5
321|7|10.25
321|9|10
321|9|10
321|9|11
321|8|4.75
321|8|7.75
321|8|8.75
321|8|9
321|8|13.75
321|8|10.25
321|8|14
321|8|8.25
321|8|5
321|8|12.75
321|6|10
321|6|11
321|6|4.5
321|6|6.5
321|6|5.5
321|6|6.5
321|6|11.5
321|6|8
321|1|1.5
321|1|3
321|1|9.5
321|4|13
321|4|11.5
321|4|12
353|10|15.9
353|10|12.1
353|10|12.8
353|10|12.1
353|10|14.5
353|5|17.5
353|5|13.5
353|5|15.75
353|2|13
353|2|15
353|2|13.5
353|2|14
353|2|11
353|2|13.5
353|2|13
353|3|13.3
353|3|9.6
353|3|11.8
353|3|15.7
353|3|11.7
353|7|10.25
353|7|8.25
353|7|8.75
353|7|8.75
353|7|8.5
353|7|9.25
353|7|9.25
353|7|7.5
353|7|10
353|7|9.25
353|9|11
353|9|8
353|9|9
353|8|9.25
353|8|9.75
353|8|11.25
353|8|8.5
353|8|12
353|8|8.75
353|8|8.25
353|8|7.25
353|8|12
353|8|4.75
353|6|7
353|6|7
353|6|7
353|6|5.5
353|6|7
353|6|10.5
353|6|9
353|1|5
353|1|7
353|1|9
353|4|11.5
353|4|12.5
353|4|12
368|10|19.3
368|10|9.4
368|10|12.2
368|10|13.3
368|10|15.1
368|5|15
368|5|9
368|5|17.25
368|2|14
368|2|13
368|2|10
368|2|15.5
368|2|17
368|2|14.5
368|2|14
368|2|13.5
368|3|17.5
368|3|9
368|3|13.1
368|3|13.8
368|3|10.3
368|7|11.75
368|7|11
368|7|9.5
368|7|8.75
368|7|9.5
368|7|5.25
368|7|12.25
368|7|11.25
368|7|8.75
368|7|8.25
368|9|9
368|9|11
368|9|$
368|8|14
368|8|8.5
368|8|8.25
368|8|12
368|8|9.5
368|8|9.75
368|8|9
368|8|7.5
368|8|8.25
368|8|8.25
368|6|9.5
368|6|4.5
368|6|10
368|6|10.5
368|6|10.5
368|6|9
368|6|3
368|6|6
368|1|12.5
368|1|12
368|1|7.5
368|4|14
368|4|13.5
379|10|12.5
379|10|15.3
379|10|12.1
379|10|13.4
379|5|17.75
379|5|16.75
379|5|18.5
379|2|16
379|2|14
379|2|18.5
379|2|$
379|2|14.5
379|2|11
379|2|12
379|2|11
379|3|11.4
379|3|16.9
379|3|14.3
379|3|14.5
379|3|7.3
379|7|10.5
379|7|10
379|7|6.5
379|7|8
379|7|7.5
379|7|10
379|7|7
379|7|4.5
379|7|9.25
379|7|9
379|9|11
379|9|10
379|9|10
379|8|11.25
379|8|4.5
379|8|4.5
379|8|7.25
379|8|$
379|8|13.25
379|8|9.5
379|8|7
379|6|8
379|6|6.5
379|6|2
379|6|4
379|6|7
379|6|9
379|6|8
379|6|$
379|1|7
379|1|2
379|1|7.5
379|4|11.5
379|4|$
379|4|14.5
392|10|12.1
392|10|13.9
392|10|$
392|10|16.7
392|10|15.1
392|5|15.5
392|5|13
392|5|8
392|2|8.5
392|2|11.5
392|2|14.5
392|2|15.5
392|2|13
392|2|17.5
392|2|9.5
392|2|13
392|3|10.4
392|3|12.3
392|3|11.2
392|3|15.7
392|3|12.7
392|7|13.75
392|7|8.75
392|7|7.75
392|7|7.75
392|7|8
392|7|7.25
392|7|11.25
392|7|11.75
392|7|12
392|7|11
392|9|11
392|9|12
392|9|8
392|8|12.5
392|8|9.5
392|8|14.5
392|8|9
392|8|5.75
392|8|5.5
392|8|3
392|8|7.5
392|8|8
392|8|5.25
392|6|6.5
392|6|9
392|6|10.5
392|6|8.5
392|6|8
392|6|0.5
392|6|11
392|6|10.5
392|1|5
392|1|10
392|1|8.5
392|4|13
392|4|14
392|4|9.5
394|10|12.2
394|10|13.2
394|10|14
394|10|14
394|5|12.25
394|5|20
394|5|15.5
394|2|12.5
394|2|13
394|2|12.5
394|2|12.5
394|2|11.5
394|2|14.5
394|2|10.5
394|2|14
394|3|15
394|3|13.7
394|3|9.1
394|3|11.2
394|3|11.3
394|7|9.75
394|7|9.75
394|7|9
394|7|10
394|7|8
394|7|8.75
394|7|11
394|7|9.5
394|7|9.25
394|7|9
394|9|11
394|9|11
394|8|5.75
394|8|8.25
394|8|9.25
394|8|8
394|8|14.5
394|8|9
394|8|9
394|8|10.75
394|8|8
394|8|8
394|6|7.5
394|6|12
394|6|10
394|6|7
394|6|6
394|6|5
394|6|5
394|1|6
394|1|4.5
394|1|7
394|4|12.5
394|4|10
394|4|12
427|10|16.7
427|10|12.9
427|10|8.5
427|10|15.8
427|10|17.9
427|5|13
427|5|16.75
427|5|17.5
427|2|15.5
427|2|8.5
427|2|10
427|2|11.5
427|2|11
427|2|15
427|2|17.5
427|2|9.5
427|3|13.7
427|3|11.1
427|3|12.6
427|3|9.7
427|3|14.3
427|7|6.25
427|7|12
427|7|10
427|7|10.25
427|7|7.75
427|7|9
427|7|9.25
427|7|7.25
427|7|5.25
427|7|10.5
427|9|9
427|9|13
427|9|9
427|8|9.5
427|8|9
427|8|7.75
427|8|12.75
427|8|0.5
427|8|7
427|8|11.75
427|8|8.5
427|8|9.75
427|8|6.5
427|6|5
427|6|5
427|6|7.5
427|6|9
427|6|4
427|6|4.5
427|6|6
427|6|11.5
427|1|8.5
427|1|2.5
427|1|6.5
427|4|10.5
427|4|14.5
427|4|16
440|10|11.1
440|10|15
440|10|12.1
440|10|16.6
440|10|15
440|5|15
440|5|19.75
440|5|10.75
440|2|13.5
440|2|13.5
440|2|14
440|2|13
440|2|12.5
440|2|14.5
440|2|11.5
440|2|14
440|3|12.3
440|3|15.6
440|3|10.8
440|3|13.9
440|3|13.1
440|7|9
440|7|8.25
440|7|9.25
440|7|8.25
440|7|8.5
440|7|7.75
440|7|8
440|7|11
440|7|10.5
440|7|12.25
440|9|10
440|9|11
440|9|12
440|8|11.25
440|8|12.75
440|8|6.75
440|8|5.25
440|8|5.5
440|8|4.75
440|8|8.75
440|8|9.75
440|8|13.25
440|8|9.75
440|6|9
440|6|8
440|6|5.5
440|6|7.5
440|6|5.5
440|6|9.5
440|6|7
440|6|6.5
440|1|6.5
440|1|5.5
440|1|8.5
440|4|12
440|4|12
440|4|12
453|10|11.9
453|10|8.9
453|10|11.2
453|10|14.5
453|10|13.7
453|5|10.75
453|5|13.25
453|5|12
453|2|15.5
453|2|15
453|2|14.5
453|2|17
453|2|13.5
453|2|16.5
453|2|13.5
453|2|15.5
453|3|13.1
453|3|11.5
453|3|12
453|3|11.2
453|3|14.9
453|7|10.75
453|7|8.5
453|7|10
453|7|9.75
453|7|9.75
453|7|11
453|7|9.25
453|7|12.25
453|7|12.75
453|7|12.25
453|9|11
453|9|10
453|9|12
453|8|9.25
453|8|12.25
453|8|6
453|8|8.5
453|8|15.75
453|8|0
453|8|8.5
453|8|10
453|8|10.5
453|6|13
453|6|10.5
453|6|5
453|6|12.5
453|6|9
453|6|11
453|6|9
453|1|5
453|1|12
453|1|8
453|4|12
453|4|13.5
453|4|15.5
461|10|13.5
461|10|13
461|10|16.1
461|10|15.2
461|10|12.3
461|5|17.75
461|5|11
461|5|19.5
461|2|12.5
461|2|10
461|2|12
461|2|15
461|2|16
461|2|13.5
461|2|13.5
461|2|$
461|3|12.6
461|3|14.1
461|3|12.7
461|3|13.9
461|3|12.4
461|7|9.25
461|7|8.25
461|7|7.75
461|7|7.75
461|7|8
461|7|9.75
461|7|6.75
461|7|9.5
461|7|9
461|7|7.75
461|9|11
461|9|10
461|9|10
461|8|8.25
461|8|8.5
461|8|6.25
461|8|8.5
461|8|11.5
461|8|14.25
461|8|8.75
461|8|8
461|6|6
461|6|5.5
461|6|4.5
461|6|4.5
461|6|6
461|6|10
461|6|13.5
461|6|7
461|1|4.5
461|1|8.5
461|1|5
461|4|12.5
461|4|10.5
461|4|11.5
483|10|17.8
483|10|13.4
483|10|13.5
483|10|13.2
483|10|10.5
483|5|20
483|5|15.5
483|5|12.25
483|2|16
483|2|18
483|2|14
483|2|12
483|2|13
483|2|12
483|2|14.5
483|2|13
483|3|13.7
483|3|14.1
483|3|7.4
483|3|11.8
483|3|13.5
483|7|10.25
483|7|6.25
483|7|9.75
483|7|10.5
483|7|$
483|7|6.5
483|7|$
483|7|9
483|7|9.5
483|7|8.75
483|9|11
483|9|11
483|9|11
483|8|9.25
483|8|7.5
483|8|8
483|8|13
483|8|11.25
483|8|6.75
483|8|10.5
483|8|5.75
483|8|13.5
483|8|6.25
483|6|6.5
483|6|8.5
483|6|5.5
483|6|7.5
483|6|6.5
483|6|7.5
483|6|9.5
483|6|7
483|1|4
483|1|4
483|1|10
483|4|13.5
483|4|13.5
483|4|15
528|10|12.6
528|10|14.1
528|10|16
528|10|15.3
528|10|14.3
528|5|12.75
528|5|14.5
528|2|17
528|2|11.5
528|2|13
528|2|13.5
528|2|9
528|2|13
528|2|14.5
528|2|11.5
528|3|14
528|3|13.3
528|3|15.3
528|3|14.1
528|3|16.2
528|7|9.25
528|7|8
528|7|8
528|7|9
528|7|10.75
528|7|9
528|7|12
528|7|9.25
528|7|7.75
528|7|9.25
528|9|10
528|9|12
528|9|12
528|8|5.5
528|8|2.25
528|8|7.25
528|8|11
528|8|4.25
528|8|6.5
528|8|9.25
528|8|6.25
528|8|10
528|8|13.75
528|6|5.5
528|6|6.5
528|6|4.5
528|6|14
528|6|4.5
528|6|8
528|6|7
528|6|$
528|1|6
528|1|9.5
528|1|11.5
528|4|14
528|4|15.5
528|4|12
621|10|15.3
621|10|10.8
621|10|12.7
621|10|15.7
621|10|13.6
621|5|20
621|5|12.75
621|2|13
621|2|16.5
621|2|11.5
621|2|16.5
621|2|14.5
621|2|14.5
621|2|12.5
621|2|15
621|3|14.1
621|3|14.4
621|3|16.1
621|3|12.4
621|3|14.9
621|7|9.75
621|7|12.5
621|7|8.75
621|7|7.75
621|7|8.75
621|7|7.75
621|7|8
621|7|7.5
621|7|10.75
621|7|12
621|9|11
621|9|10
621|9|12
621|8|9.75
621|8|11.5
621|8|7.5
621|8|6.5
621|8|7
621|8|10.75
621|8|6.25
621|8|9.75
621|8|12.75
621|6|9.5
621|6|5.5
621|6|13
621|6|9
621|6|7.5
621|6|4.5
621|6|6
621|6|5
621|1|10
621|1|9
621|1|8.5
621|4|12
621|4|10.5
621|4|13
625|10|11.2
625|10|15.6
625|10|15
625|10|12.4
625|5|14.5
625|5|7.25
625|5|15.25
625|2|15
625|2|13
625|2|14
625|2|13.5
625|2|16
625|2|15
625|2|13.5
625|2|11
625|3|11.4
625|3|14.3
625|3|11.5
625|3|10.6
625|3|16.1
625|7|7.75
625|7|10.75
625|7|11.25
625|7|7.75
625|7|8.25
625|7|9.25
625|7|7.5
625|7|10.5
625|7|11.5
625|7|12
625|9|11
625|9|13
625|9|11
625|8|9.5
625|8|7.5
625|8|6
625|8|5.5
625|8|4.25
625|8|9
625|8|13.25
625|8|7.25
625|8|7.5
625|8|4.25
625|6|4
625|6|7.5
625|6|6.5
625|6|10.5
625|6|8
625|6|5
625|6|10
625|6|11.5
625|1|8.5
625|1|2.5
625|1|16
625|4|12
625|4|12
627|10|17.2
627|10|13.3
627|10|16.9
627|10|17.8
627|10|17.8
627|5|12.25
627|5|16.25
627|5|13
627|2|17
627|2|13
627|2|14.5
627|2|11.5
627|2|11.5
627|2|14
627|2|14.5
627|3|12.5
627|3|14.8
627|3|12
627|3|12.2
627|7|9.75
627|7|7.5
627|7|9.5
627|7|7.75
627|7|7.5
627|7|11
627|7|8.25
627|7|11
627|7|9.75
627|7|8.75
627|9|9
627|9|12
627|9|11
627|8|6.25
627|8|8.75
627|8|5
627|8|9.75
627|8|12.75
627|8|8.25
627|8|10.5
627|8|7.5
627|8|6.75
627|8|6.5
627|6|6
627|6|7.5
627|6|10
627|6|4
627|6|3
627|6|8.5
627|6|9.5
627|6|5.5
627|1|11.5
627|1|4.5
627|1|7.5
627|4|15
627|4|13.5
627|4|13
629|10|18.1
629|10|10.4
629|10|14.1
629|10|10.9
629|10|11.8
629|5|18.25
629|5|18
629|5|17
629|2|17
629|2|8.5
629|2|15.5
629|2|9
629|2|10.5
629|2|15.5
629|2|11.5
629|2|16.5
629|3|14
629|3|12.9
629|3|16.7
629|3|12
629|3|14
629|7|9.5
629|7|9.75
629|7|9.25
629|7|8.75
629|7|7.25
629|7|9.5
629|7|11.25
629|7|7.75
629|7|9.75
629|7|9
629|9|12
629|9|12
629|9|12
629|8|6.5
629|8|6.75
629|8|7.75
629|8|9
629|8|10
629|8|10
629|8|12
629|8|7.5
629|8|6.25
629|8|18
629|6|10
629|6|9.5
629|6|9
629|6|10
629|6|4.5
629|6|10
629|6|4
629|6|4.5
629|1|4
629|1|10
629|1|10.5
629|4|12.5
629|4|12.5
629|4|13
640|10|12.3
640|10|14.1
640|10|13.5
640|10|13.3
640|10|17.6
640|5|19
640|5|15.75
640|5|14
640|2|13.5
640|2|15.5
640|2|13
640|2|16.5
640|2|13.5
640|2|12.5
640|2|13
640|2|13.5
640|3|13.2
640|3|10.1
640|3|17.5
640|3|11.9
640|3|10.9
640|7|7.25
640|7|9.25
640|7|8.5
640|7|13.75
640|7|12.5
640|7|9.75
640|7|10.75
640|7|8.75
640|7|9
640|7|8.75
640|9|11
640|9|12
640|9|10
640|8|11.25
640|8|6.75
640|8|11
640|8|8.25
640|8|6.5
640|8|11.5
640|8|8.5
640|8|11
640|8|12.75
640|8|10.75
640|6|7.5
640|6|7.5
640|6|9.5
640|6|7
640|6|11.5
640|6|8.5
640|6|6.5
640|6|8.5
640|1|7
640|1|9.5
640|4|16
640|4|13.5
640|4|15
646|10|14.1
646|10|15
646|10|9
646|10|10.8
646|10|11
646|5|19.5
646|5|14.5
646|5|18.25
646|2|17
646|2|15
646|2|10.5
646|2|13.5
646|2|15
646|2|14.5
646|2|12
646|2|14.5
646|3|9.8
646|3|12.9
646|3|13.8
646|3|12.1
646|3|12.7
646|7|9.5
646|7|7.75
646|7|11.25
646|7|5.75
646|7|9.75
646|7|9.5
646|7|10.25
646|7|10.5
646|7|12.5
646|7|7
646|9|9
646|9|11
646|9|11
646|8|6.5
646|8|5.5
646|8|12.5
646|8|9.75
646|8|9.75
646|8|6.75
646|8|3.25
646|8|11.25
646|8|7
646|6|9
646|6|7.5
646|6|7.5
646|6|8.5
646|6|10.5
646|6|3.5
646|6|4.5
646|6|6
646|1|8.5
646|1|15
646|1|11
646|4|12
646|4|12.5
646|4|12
648|10|10.9
648|10|12.6
648|10|16.5
648|10|13.1
648|10|15.7
648|5|13.5
648|5|19
648|5|12.5
648|2|16
648|2|12.5
648|2|16
648|2|11
648|2|16
648|2|13
648|2|15
648|2|14.5
648|3|10.8
648|3|11
648|3|10.1
648|3|13
648|3|11.6
648|7|11.75
648|7|6.25
648|7|8
648|7|9.5
648|7|8
648|7|9.75
648|7|10
648|7|9.5
648|7|8.5
648|7|7.25
648|9|$
648|9|10
648|9|12
648|8|9
648|8|10.5
648|8|14.5
648|8|11.75
648|8|6.75
648|8|8.5
648|8|7
648|8|13.25
648|8|9.5
648|8|3.75
648|6|6
648|6|5.5
648|6|7
648|6|7.5
648|6|10
648|6|13.5
648|6|5.5
648|6|9
648|1|7
648|1|12.5
648|1|5
648|4|13
648|4|11
648|4|13.5
653|10|12.3
653|10|13.2
653|10|14.6
653|10|16.9
653|10|15.9
653|5|13.75
653|5|16.75
653|5|18.25
653|2|11
653|2|14.5
653|2|13.5
653|2|14.5
653|2|13.5
653|2|12.5
653|2|10.5
653|2|15.5
653|3|10.1
653|3|13.4
653|3|13.5
653|3|12.8
653|3|14.4
653|7|10.5
653|7|10
653|7|12
653|7|9.75
653|7|9.5
653|7|11.5
653|7|10
653|7|9
653|7|8.5
653|7|10
653|9|10
653|9|13
653|8|10.5
653|8|11.75
653|8|6.25
653|8|4.25
653|8|12.25
653|8|10.25
653|8|6.25
653|8|9.25
653|8|13.75
653|8|10.5
653|6|7.5
653|6|8.5
653|6|10
653|6|13.5
653|6|8
653|6|8.5
653|6|9
653|1|8
653|1|10.5
653|1|10
653|4|14.5
653|4|13
653|4|12
661|10|16
661|10|14.7
661|10|8.6
661|10|12
661|10|12.5
661|5|16.5
661|5|13
661|5|12
661|2|14
661|2|12
661|2|12
661|2|17
661|2|10
661|2|13
661|2|11
661|3|11.9
661|3|9.2
661|3|13.9
661|3|13
661|3|11.8
661|7|11.75
661|7|7
661|7|7.25
661|7|10.25
661|7|9.25
661|7|7.75
661|7|8.25
661|7|9.5
661|7|11
661|7|10.5
661|9|12
661|9|$
661|9|11
661|8|7.5
661|8|9.75
661|8|14.25
661|8|13.25
661|8|9.5
661|8|9.25
661|8|8.75
661|8|0.25
661|6|4
661|6|7.5
661|6|13.5
661|6|5.5
661|6|10.5
661|6|5.5
661|6|7.5
661|1|9.5
661|1|7
661|1|8
661|4|12.5
661|4|12.5
661|4|14
668|10|18.4
668|10|12.6
668|10|8.1
668|10|18.6
668|10|19.6
668|5|15
668|5|17
668|5|20
668|2|14
668|2|11
668|2|12.5
668|2|16.5
668|2|11.5
668|2|11
668|2|11.5
668|2|19
668|3|10.9
668|3|13.3
668|3|12
668|3|16.9
668|3|11.1
668|7|9.25
668|7|$
668|7|11.5
668|7|10.25
668|7|12
668|7|5.75
668|7|8.25
668|7|7
668|7|12.75
668|7|12.5
668|9|8
668|9|13
668|9|10
668|8|$
668|8|7
668|8|5.75
668|8|3.5
668|8|9.5
668|8|10.75
668|8|7.25
668|8|17.75
668|8|10.5
668|8|11.5
668|6|8.5
668|6|5
668|6|7
668|6|11
668|6|16
668|6|7
668|6|5
668|6|6
668|1|6
668|1|17.5
668|1|11.5
668|4|12.5
668|4|14
668|4|12
670|10|12.4
670|10|$
670|10|13.3
670|10|15.6
670|10|15.6
670|5|11.75
670|5|7.75
670|5|18.75
670|2|10
670|2|12.5
670|2|14
670|2|12
670|2|12
670|2|12.5
670|2|14
670|2|13.5
670|3|11.7
670|3|12.4
670|3|12.5
670|3|12.3
670|3|11
670|7|10
670|7|8
670|7|10.75
670|7|7.25
670|7|6.5
670|7|8
670|7|7
670|7|10.75
670|7|8.25
670|7|10.5
670|9|11
670|9|7
670|9|12
670|8|5.5
670|8|12
670|8|8.75
670|8|5.75
670|8|6.25
670|8|8.75
670|8|11.5
670|8|8
670|8|7.25
670|8|12
670|6|10
670|6|7.5
670|6|10.5
670|6|6.5
670|6|9
670|6|7.5
670|6|8.5
670|6|3.5
670|1|7.5
670|1|8.5
670|1|7.5
670|4|11.5
670|4|13.5
670|4|10
676|10|$
676|10|17.8
676|10|12
676|10|10.2
676|10|15
676|5|12.75
676|5|20
676|5|18.5
676|2|10.5
676|2|11.5
676|2|14
676|2|12.5
676|2|10.5
676|2|13.5
676|2|15.5
676|2|13.5
676|3|15.8
676|3|$
676|3|14.5
676|3|11.2
676|3|16
676|7|9.75
676|7|7.25
676|7|10.25
676|7|10.75
676|7|9.75
676|7|12.5
676|7|7
676|7|9
676|7|6
676|7|8.5
676|9|13
676|9|9
676|9|11
676|8|8
676|8|4.75
676|8|11.5
676|8|8.5
676|8|8.5
676|8|14
676|8|2.5
676|8|13.5
676|8|5.75
676|8|8
676|6|9.5
676|6|3
676|6|11
676|6|3.5
676|6|2.5
676|6|8.5
676|6|6
676|6|11.5
676|1|3
676|1|6
676|1|14
676|4|12.5
676|4|13
676|4|12.5
680|10|14.2
680|10|13.4
680|10|16
680|10|12.2
680|10|16.5
680|5|19.75
680|5|13
680|5|16.75
680|2|12
680|2|14
680|2|15.5
680|2|16
680|2|12.5
680|2|13.5
680|2|13.5
680|2|13
680|3|11.6
680|3|10.6
680|3|16.7
680|3|15.1
680|3|17.7
680|7|13
680|7|9
680|7|12.25
680|7|9.75
680|7|9
680|7|10.25
680|7|8.75
680|7|10.25
680|7|11.5
680|7|6
680|9|11
680|9|11
680|9|12
680|8|6.25
680|8|10
680|8|8.25
680|8|5.5
680|8|10
680|8|13.5
680|8|8
680|8|9
680|8|10
680|8|12.75
680|6|8.5
680|6|5.5
680|6|8
680|6|6
680|6|8.5
680|6|12.5
680|6|9
680|6|8.5
680|1|10
680|1|16.5
680|1|6
680|4|11
680|4|13
680|4|12.5
695|10|12.5
695|10|15.3
695|10|16
695|10|15.8
695|5|18
695|5|9.5
695|5|12.25
695|2|16.5
695|2|12
695|2|12
695|2|11
695|2|15
695|2|12
695|2|12.5
695|2|11.5
695|3|10.6
695|3|15.5
695|3|13.8
695|3|11.7
695|3|13.4
695|7|7.25
695|7|7
695|7|7
695|7|10.25
695|7|10.75
695|7|10.25
695|7|11
695|7|9.5
695|7|11.75
695|7|7.25
695|9|12
695|9|$
695|9|12
695|8|9.5
695|8|10.5
695|8|10
695|8|10.75
695|8|6.75
695|8|14.25
695|8|9.5
695|8|11
695|8|$
695|8|6.25
695|6|4.5
695|6|12
695|6|9
695|6|7
695|6|8.5
695|6|4.5
695|6|7
695|6|6
695|1|7
695|1|12.5
695|1|2.5
695|4|13.5
695|4|14.5
695|4|13.5
86|10|18.4
86|10|14.9
86|10|13.7
86|10|11.6
86|10|15.2
86|5|17.75
86|5|17
86|5|7.25
86|2|8
86|2|12.5
86|2|10.5
86|2|11
86|2|10.5
86|2|11.5
86|2|14.5
86|2|13.5
86|3|11.9
86|3|16.3
86|3|17.7
86|3|12.6
86|3|10.3
86|7|6.5
86|7|7
86|7|4.5
86|7|10.75
86|7|7.75
86|7|11
86|7|6.75
86|7|10
86|7|7.25
86|7|10.5
86|9|9
86|9|11
86|9|10
86|8|6.75
86|8|12.25
86|8|11.5
86|8|4
86|8|11.25
86|8|3.25
86|8|9
86|8|11.75
86|8|9
86|8|11
86|6|5
86|6|5
86|6|3
86|6|5
86|6|6
86|6|10
86|6|4.5
86|6|4.5
86|1|8.5
86|1|4.5
86|1|0
86|4|14.5
86|4|11
86|4|14
87|10|11.2
87|10|9.4
87|10|11.6
87|10|14.7
87|10|14.9
87|5|14.25
87|5|10.5
87|5|8
87|2|17
87|2|15
87|2|12
87|2|13.5
87|2|14.5
87|2|11.5
87|2|13.5
87|2|14
87|3|16.9
87|3|11.2
87|3|14.7
87|3|12.8
87|3|17.8
87|7|11.25
87|7|9
87|7|11.5
87|7|8.75
87|7|8.25
87|7|5.75
87|7|7.25
87|7|9.75
87|7|8.25
87|7|8.5
87|9|10
87|9|9
87|8|7
87|8|2.5
87|8|8.25
87|8|9
87|8|10
87|8|5.25
87|8|13.25
87|8|9.75
87|8|6.75
87|8|10.25
87|6|7.5
87|6|9
87|6|8.5
87|6|7.5
87|6|5.5
87|6|3
87|6|6.5
87|1|7
87|1|2.5
87|1|6.5
87|4|$
87|4|13.5
87|4|12.5
105|10|11.6
105|10|14.1
105|10|10
105|10|13.9
105|10|11.4
105|5|2.75
105|5|13.25
105|5|13.25
105|2|9
105|2|17
105|2|12.5
105|2|15.5
105|2|12
105|2|16.5
105|2|11
105|2|13.5
105|3|15.6
105|3|9.5
105|3|13.5
105|3|14.4
105|3|12.9
105|7|9.75
105|7|8.25
105|7|9.5
105|7|11
105|7|9
105|7|7.5
105|7|7.75
105|7|9.5
105|7|9.25
105|7|9.25
105|9|10
105|9|9
105|9|11
105|8|11.5
105|8|8.5
105|8|8.75
105|8|12
105|8|5.25
105|8|$
105|8|8.25
105|8|8.25
105|8|11.25
105|8|8.75
105|6|12
105|6|10
105|6|6
105|6|6.5
105|6|7.5
105|6|4
105|6|6.5
105|6|2.5
105|1|8.5
105|1|7.5
105|1|6.5
105|4|14.5
105|4|15
105|4|12
177|10|10.2
177|10|13.4
177|10|10
177|10|7.7
177|10|9.2
177|5|14.75
177|5|4.75
177|5|13.25
177|2|17
177|2|16.5
177|2|11.5
177|2|14
